signal_id,timestamp,symbol,direction,entry_price,entry_atr,entry_atr_percent,entry_rsi,entry_adx,entry_volume_ratio,entry_hurst,entry_sma_distance_percent,entry_regime,entry_hour,entry_day_of_week,stop_loss,tp1,tp2,tp3,exit_price,exit_reason,tp1_hit,tp2_hit,tp3_hit,sl_hit,realized_r,duration_minutes,max_drawdown_r,max_profit_r,outcome,source,sample_weight
LINKUSDT_505,2025-10-17 02:45:00,LINKUSDT,LONG,17.48,0.11714285714285667,0.6701536449820176,54.68749999999987,32.47529743758685,1.1020605307332196,0.5086202007797392,0.12171547218442577,VOLATILE,2,4,17.245714285714286,17.83142857142857,18.065714285714282,18.417142857142853,17.245714285714286,STOP_LOSS,False,False,False,True,-1.0,210,1.5792682926829373,0.2987804878048805,0,backtest,0.3
LINKUSDT_553,2025-10-17 14:45:00,LINKUSDT,LONG,16.32,0.20500000000000007,1.2561274509803926,39.79591836734697,40.58080039790958,1.0999069333124025,0.6155152239228417,-0.8520526723470071,TRENDING,14,4,15.91,16.935000000000002,17.345,17.96,16.79,TIMEOUT,True,False,False,False,1.3231707317073154,1500,0.1707317073170738,1.6585365853658525,1,backtest,0.3
LINKUSDT_850,2025-10-20 17:00:00,LINKUSDT,SHORT,18.67,0.16571428571428523,0.8875966026474837,32.631578947368425,43.486340167121504,1.2237851351282092,0.6131380017252253,-1.023167046599151,TRENDING,17,0,19.001428571428573,18.172857142857147,17.841428571428576,17.34428571428572,18.15,TIMEOUT,True,True,False,False,1.8137931034482786,1500,0.875,3.0172413793103536,1,backtest,0.3
LINKUSDT_959,2025-10-21 20:15:00,LINKUSDT,SHORT,18.0,0.15928571428571406,0.8849206349206336,30.33707865168533,52.49922108303239,1.144371791525708,0.549607209581438,-1.5047879616962987,VOLATILE,20,1,18.318571428571428,17.522142857142857,17.20357142857143,16.725714285714286,16.91,TIMEOUT,True,True,False,False,2.1843049327354267,1500,0.2197309417040371,3.986547085201798,1,backtest,0.3
LINKUSDT_1158,2025-10-23 22:00:00,LINKUSDT,SHORT,17.32,0.09285714285714189,0.5361266908610963,33.33333333333316,43.651524328522406,1.1644380119947952,0.524112817398893,-0.42686519970679543,VOLATILE,22,3,17.505714285714284,17.041428571428575,16.855714285714292,16.577142857142864,17.505714285714284,STOP_LOSS,False,False,False,True,-1.0,375,1.0769230769230844,0.16153846153846935,0,backtest,0.3
LINKUSDT_2738,2025-11-09 09:00:00,LINKUSDT,LONG,15.33,0.0921428571428572,0.6010623427453178,58.73015873015864,30.881832910341785,0.7665052512748332,0.4772043729722826,0.2993277393395159,VOLATILE,9,6,15.145714285714286,15.606428571428571,15.790714285714285,16.06714285714286,15.145714285714286,STOP_LOSS,False,False,False,True,-1.0,60,1.3023255813953492,0.43410852713178305,0,backtest,0.3
LINKUSDT_3191,2025-11-14 02:15:00,LINKUSDT,LONG,14.56,0.13000000000000028,0.8928571428571447,52.94117647058828,25.98113893376648,1.252594389868457,0.6799946917239467,0.4068684918281448,TRENDING,2,4,14.3,14.950000000000001,15.210000000000003,15.600000000000003,14.3,STOP_LOSS,False,False,False,True,-1.0,135,2.5384615384615334,0.15384615384615025,0,backtest,0.3
LINKUSDT_3808,2025-11-20 12:30:00,LINKUSDT,SHORT,13.69,0.10071428571428546,0.7356777627047879,35.89743589743584,39.21457386544726,1.4433828053951585,0.6482867663789373,-0.47436433361806535,TRENDING,12,3,13.89142857142857,13.387857142857143,13.186428571428571,12.884285714285715,13.89142857142857,STOP_LOSS,False,False,False,True,-1.0,60,1.1418439716312105,0.3475177304964562,0,backtest,0.3
LINKUSDT_4246,2025-11-25 02:00:00,LINKUSDT,SHORT,12.92,0.07142857142857194,0.5528527200353865,35.897435897436,36.7517858533398,3.120456092558311,0.47830525008659114,-0.6153846153846159,VOLATILE,2,1,13.062857142857144,12.705714285714285,12.56285714285714,12.348571428571425,13.062857142857144,STOP_LOSS,True,True,False,True,1.3,960,1.399999999999985,2.589999999999976,1,backtest,0.3
LINKUSDT_5851,2025-12-11 19:15:00,LINKUSDT,LONG,13.79,0.11571428571428566,0.8391173728374595,68.49315068493138,35.168745621206845,1.397331860873043,0.46473734167213615,1.4922077683121913,VOLATILE,19,3,13.558571428571428,14.137142857142855,14.368571428571428,14.715714285714284,13.558571428571428,STOP_LOSS,True,False,False,True,0.25,1230,1.3827160493827102,2.4197530864197563,1,backtest,0.3
LINKUSDT_6216,2025-12-15 14:30:00,LINKUSDT,SHORT,13.51,0.0864285714285715,0.6397377603891302,38.59649122807007,26.567111127351957,2.9766459878448277,0.4861139251108791,-0.7110441508809974,WEAK_TRENDING,14,0,13.682857142857143,13.250714285714285,13.077857142857143,12.818571428571428,12.818571428571428,TP3_FULL,True,True,True,False,2.3,60,0.17355371900826064,4.5123966942148686,1,backtest,0.3
ETHUSDT_404,2025-10-16 01:30:00,ETHUSDT,LONG,3999.09,18.288571428571522,0.4573183256333696,61.896663427275584,46.444207409425985,0.8724819289638045,0.482755921602062,0.4830502741267398,VOLATILE,1,3,3962.5128571428572,4053.9557142857147,4090.5328571428577,4145.398571428573,3962.5128571428572,STOP_LOSS,False,False,False,True,-1.0,480,1.5747539446961432,1.3582252773004104,0,backtest,0.3
ETHUSDT_499,2025-10-17 01:15:00,ETHUSDT,LONG,3929.77,16.724999999999973,0.4255974268214164,69.02205576362887,38.839199902057814,1.1151752056078212,0.4604673933664232,0.9146665197797271,VOLATILE,1,4,3896.32,3979.9449999999997,4013.395,4063.5699999999997,3896.32,STOP_LOSS,False,False,False,True,-1.0,270,1.0929745889387146,0.17339312406577553,0,backtest,0.3
ETHUSDT_556,2025-10-17 15:30:00,ETHUSDT,LONG,3770.98,37.51714285714291,0.9948910590123233,45.48226790151347,28.064019994360894,0.9112171724366201,0.5336994237964067,0.04674046136754392,WEAK_TRENDING,15,4,3695.945714285714,3883.531428571429,3958.5657142857144,4071.1171428571433,3854.89,TIMEOUT,True,False,False,False,1.3091443911354792,1500,0.0066636204401797185,2.0875790114995003,1,backtest,0.3
ETHUSDT_930,2025-10-21 13:00:00,ETHUSDT,LONG,3881.71,17.688571428571517,0.45569018367089553,56.353016482637194,33.517460291738175,2.5932805427375043,0.49039158957333956,0.03176799967066225,VOLATILE,13,1,3846.332857142857,3934.7757142857145,3970.1528571428576,4023.218571428572,4023.218571428572,TP3_FULL,True,True,True,False,2.3,105,0.8392424487158752,4.0353739298982125,1,backtest,0.3
ETHUSDT_1176,2025-10-24 02:30:00,ETHUSDT,LONG,3888.45,11.947142857142808,0.3072469199074903,69.41798941798923,40.76410520632232,1.3339640602130443,0.5499346867406155,0.6338382882581367,VOLATILE,2,4,3864.555714285714,3924.2914285714282,3948.185714285714,3984.0271428571423,3984.0271428571423,TP3_FULL,True,True,True,False,2.3,195,0.40888437163697333,4.193471242377166,1,backtest,0.3
